603699.XSHG,1275.39
603701.XSHG,318.69
603703.XSHG,489.88
603707.XSHG,503.01
603708.XSHG,5787.45
603709.XSHG,407.08
603712.XSHG,647.9
603716.XSHG,392.3
603717.XSHG,422.83
603718.XSHG,216.8
603722.XSHG,196.26
603725.XSHG,505.63
603726.XSHG,647.9
603727.XSHG,469.4
603728.XSHG,875.23
603729.XSHG,489.88
603730.XSHG,1654.19
603737.XSHG,972.39
603738.XSHG,275.57
603757.XSHG,555.66
603758.XSHG,761.89
603766.XSHG,5228.32
603767.XSHG,510.42
603768.XSHG,982.48
603776.XSHG,533.58
603777.XSHG,1925.82
603778.XSHG,270.78
603779.XSHG,407.08
603787.XSHG,1224.03
603788.XSHG,689.16
603789.XSHG,422.83
603797.XSHG,186.48
603798.XSHG,553.47
603799.XSHG,3999.06
603800.XSHG,387.5
603801.XSHG,875.2
603803.XSHG,1145.67
603806.XSHG,2362.6
603808.XSHG,845.26
603809.XSHG,427.3
603811.XSHG,196.26
603813.XSHG,270.78
603816.XSHG,3273.55
603817.XSHG,213.48
603818.XSHG,916.46
603819.XSHG,355.96
603822.XSHG,489.88
603823.XSHG,804.0
603825.XSHG,3946.91
603826.XSHG,280.88
603828.XSHG,845.25
603829.XSHG,313.9
603833.XSHG,4027.47
603838.XSHG,313.9
603839.XSHG,689.16
603843.XSHG,622.05
603848.XSHG,539.91
603855.XSHG,628.27
603856.XSHG,654.22
603858.XSHG,6317.01
603859.XSHG,181.69
603860.XSHG,181.69
603861.XSHG,642.59
603866.XSHG,1925.82
603868.XSHG,1803.01
603869.XSHG,1023.75
603871.XSHG,1638.44
603877.XSHG,2977.13
603878.XSHG,720.62
603879.XSHG,313.9
603881.XSHG,280.88
603882.XSHG,1915.26
603883.XSHG,3415.14
603885.XSHG,6317.01
603886.XSHG,710.52
603887.XSHG,407.08
603888.XSHG,674.84
603889.XSHG,1275.39
603890.XSHG,875.23
603895.XSHG,275.57
603896.XSHG,208.18
603898.XSHG,845.26
603899.XSHG,2977.13
603900.XSHG,1023.75
603901.XSHG,628.27
603903.XSHG,270.78
603906.XSHG,647.9
603908.XSHG,360.75
603909.XSHG,270.23
603912.XSHG,275.57
603917.XSHG,318.69
603918.XSHG,313.9
603919.XSHG,845.26
603920.XSHG,1023.75
603922.XSHG,549.33
603926.XSHG,428.14
603928.XSHG,609.59
603929.XSHG,997.44
603933.XSHG,1013.19
603936.XSHG,798.69
603937.XSHG,588.53
603938.XSHG,593.83
603939.XSHG,2362.6
603955.XSHG,334.44
603958.XSHG,798.69
603959.XSHG,313.9
603960.XSHG,196.26
603963.XSHG,201.05
603966.XSHG,313.9
603968.XSHG,823.88
603969.XSHG,982.48
603970.XSHG,2305.58
603976.XSHG,318.69
603977.XSHG,334.44
603978.XSHG,533.58
603979.XSHG,1275.39
603980.XSHG,1275.39
603985.XSHG,397.6
603986.XSHG,1023.75
603987.XSHG,647.9
603988.XSHG,196.26
603989.XSHG,916.46
603990.XSHG,212.01
603991.XSHG,196.26
603993.XSHG,12750.36
603996.XSHG,2193.17
603997.XSHG,916.46
603998.XSHG,355.83
603999.XSHG,371.71
900929.XSHG,788.24
900939.XSHG,181.69
900948.XSHG,17946.37
900951.XSHG,489.88
900953.XSHG,2678.03
900956.XSHG,2179.27
900957.XSHG,181.69
900957.XSHG,181.69
900957.XSHG,181.69
